Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
[[ -1.67506307e-01  -1.19549725e-02   2.11049691e-01  -1.09739907e-01
    2.20664278e-01  -5.17343819e-01  -2.24817380e-01  -3.14027518e-01
    2.68984675e-01  -1.01409328e+00   1.57002017e-01  -2.97200710e-01
   -9.74076316e-02  -4.67652321e-01   1.97555244e-01   1.38318062e-01
    1.86107174e-01  -1.01361619e-02  -1.12122789e-01   2.35595610e-02
    2.03604639e-01  -5.77979460e-02  -3.37479234e-01  -3.22812766e-01
    4.50054742e-02   1.48446411e-01   1.66807279e-01   1.01315267e-01
   -2.97380507e-01   3.25273097e-01   1.12391256e-01  -1.71627909e-01
   -1.26472026e-01  -3.54071259e-02   2.02799201e-01  -1.06222741e-01
   -3.66984665e-01  -2.95758545e-01   5.82442805e-02  -2.29738712e-01
    3.62623036e-01   3.12910527e-01   2.01574922e-01  -2.11773321e-01
   -1.77774131e-01   1.29455417e-01  -1.46523267e-01  -2.84940958e-01
    1.72761053e-01  -2.03077737e-02   3.44917059e-01  -6.64631128e-01
   -1.42102512e-02   2.59742320e-01  -2.08516810e-02   2.25723088e-02
    3.27424780e-02  -1.29115626e-01  -3.89267534e-01   5.35757840e-01
   -1.17539681e-01   3.13707769e-01  -3.01128745e-01   9.21584666e-02
    7.36569285e-01   3.10459048e-01  -2.52882391e-01   2.48863518e-01
   -3.71421665e-01   5.13992488e-01  -3.68167832e-02  -3.53907436e-01
   -4.59472716e-01  -1.83152214e-01  -1.14787412e+00   3.64385724e-01
   -1.20515749e-01   1.55090362e-01   5.65262794e-01  -3.39429498e-01
   -5.11546552e-01  -1.13411248e-01   2.49374639e-02   1.43480236e-02
    7.25305676e-01  -1.96748555e+00   7.22819567e-02  -2.44643673e-01
    5.08863926e-01   1.06756024e-01   7.33434483e-02  -2.73972094e-01
   -2.37727463e-01   1.22455738e-01   1.92459360e-01  -2.36977488e-01
    3.41780186e-02  -2.48869378e-02  -2.41782367e-01   1.96991310e-01]
 [  2.53244698e-01  -4.08437550e-01   7.82132428e-03   6.93913102e-02
   -4.34364527e-01  -8.44098702e-02   2.46059179e-01   5.34315467e-01
    2.21147552e-01   1.76181531e+00  -2.24493146e-01  -2.61912867e-02
   -2.23323360e-01  -1.22740656e-01  -1.05496630e-01  -3.60316522e-02
   -2.88410068e-01  -3.39635253e-01  -1.55305073e-01  -1.97063655e-01
   -6.48338974e-01   3.43172625e-02  -9.19426382e-02   6.10893071e-02
    1.79866552e-01  -1.11390434e-01  -9.12712038e-01   6.10223264e-02
   -1.66475296e-01  -1.17487960e-01   6.70354888e-02   8.94994214e-02
    4.42152441e-01  -1.05613731e-01  -6.08807467e-02   3.37272435e-01
    2.94334013e-02   1.77989095e-01  -1.48832321e-01   5.32773137e-03
    2.97648311e-01   9.25731808e-02  -3.26904446e-01   2.95099080e-01
    1.92159459e-01  -3.23882848e-02  -2.97925435e-02   3.95124018e-01
   -7.22786486e-02   1.90259829e-01   3.29923987e-01  -2.33831406e-01
    3.28055531e-01   1.58753201e-01  -5.95195666e-02  -2.28398573e-02
    3.77447516e-01  -4.80517954e-01  -1.18983097e-01   2.28609994e-01
    6.02243483e-01  -1.08473706e+00   1.43985331e-01   7.06846341e-02
   -1.26547420e+00  -5.09729274e-02  -3.02838683e-01   1.33311197e-01
   -4.53417972e-02   3.08659077e-01   2.38538802e-01  -2.58407801e-01
   -5.45763135e-01   4.00043800e-02   2.47488093e+00   1.88370049e-01
   -1.90312847e-01  -2.69286990e-01  -8.47135425e-01  -1.56807885e-01
    1.18734133e+00   5.26092708e-01   3.98077607e-01   3.66626769e-01
   -1.13589120e+00   7.40060091e+00  -1.30482823e-01   5.25744975e-01
    2.27164194e-01   2.13062927e-01   1.42468929e-01   4.06273574e-01
   -1.56578538e-03   1.02210917e-01  -2.32911799e-02   2.13254187e-02
   -3.07611376e-01  -5.81022501e-01   3.57446283e-01   1.83276698e-01]
 [ -3.07806164e-01  -1.69047132e-01   2.06286177e-01   5.82756102e-02
    2.89851218e-01   4.89186086e-02  -1.95802614e-01   3.26401651e-01
    1.56846642e-01   7.34064877e-01  -2.55131647e-02  -1.02832645e-01
   -2.83940937e-02  -1.27298692e-02   3.17601472e-01   2.45324790e-01
    2.15955928e-01  -1.05180182e-02   1.18043974e-01  -5.52373892e-03
   -3.29004258e-01   7.16090873e-02   3.07800233e-01   2.69464985e-03
    2.50512421e-01   1.57003134e-01  -3.81174356e-01   1.41456947e-01
   -1.62182346e-01   2.04907000e-01   3.82420421e-01  -6.86236098e-02
    9.96283069e-02   8.46116021e-02   1.59473032e-01  -5.14496565e-02
   -3.03429421e-02  -2.70235181e-01   1.54860448e-02  -2.82288380e-02
    8.64228904e-02  -1.43719157e-02   1.66253597e-01   3.57974350e-01
    2.62700647e-01   3.98089439e-02  -8.97407904e-02  -3.80039327e-02
   -8.67600068e-02   5.08739829e-01   5.38766235e-02  -1.03787696e-02
    1.38576552e-01  -1.18874952e-01  -8.52450654e-02  -9.13418531e-02
   -6.91421479e-02  -2.19854698e-01   4.00431873e-03   1.26423091e-01
    3.21149379e-01   8.04581583e-01  -9.34064388e-02   1.81562409e-01
   -5.77248991e-01   1.66718021e-01   1.91689238e-01  -1.79282259e-02
   -8.63777399e-02   2.51080841e-01  -3.70187946e-02  -8.29217434e-02
    1.84276849e-01   4.58152890e-02   1.22226310e+00  -1.73758015e-01
    7.49095306e-02  -1.29717723e-01  -4.21969265e-01  -1.86082095e-01
   -3.81194293e-01   1.09447367e-01   5.00977457e-01  -2.53618032e-01
